episode,calc_reward_mean,calc_reward_sum,steps,orig_reward_mean,orig_reward_sum,max_progress,on_track_ratio,final_status
0,0.153,7.039,46,0.848,39.006,28.106,0.8913,off_track
1,0.1547,6.033,39,0.8463,33.005,21.5011,0.8974,off_track
2,0.109,4.033,37,0.811,30.006,17.8602,0.8649,off_track
3,0.4434,62.078,140,0.9429,132.007,85.4515,0.95,off_track
4,0.3673,11.019,30,0.7669,23.006,11.3042,0.8333,off_track
5,0.3891,61.096,157,0.9618,151.005,100.0,0.9682,lap_complete
6,0.2674,20.055,75,0.9201,69.005,44.9545,0.9467,off_track
7,0.001,0.027,27,0.815,22.004,11.5369,0.8889,off_track
8,0.436,27.035,62,0.9355,58.003,36.4509,0.9516,off_track
9,0.1969,10.041,51,0.8825,45.005,28.1592,0.902,off_track
10,0.223,10.035,45,0.889,40.004,24.6025,0.9333,off_track
11,0.0615,2.031,33,0.8183,27.005,17.1044,0.8485,off_track
12,0.4434,31.039,70,0.9001,63.006,40.2397,0.9143,off_track
13,0.5618,32.025,57,0.9124,52.004,31.3266,0.9298,off_track
14,0.5232,23.021,44,0.8865,39.004,24.7981,0.9318,off_track
15,0.1918,17.072,89,0.899,80.008,57.2849,0.9101,off_track
16,0.2722,19.051,70,0.9001,63.006,46.7346,0.9143,off_track
17,0.4539,34.041,75,0.9334,70.004,46.4574,0.9467,off_track
18,0.1594,13.069,82,0.9269,76.005,41.3748,0.939,off_track
19,0.1854,12.053,65,0.8924,58.006,36.3004,0.9077,off_track
20,0.0918,5.05,55,0.891,49.005,27.6476,0.9273,off_track
21,0.3165,24.052,76,0.9343,71.004,44.674,0.9474,off_track
22,0.3102,13.029,42,0.881,37.004,21.3487,0.9048,off_track
23,0.3874,41.065,106,0.9434,100.005,60.8486,0.9623,off_track
24,0.4844,15.016,31,0.8388,26.004,12.1968,0.871,off_track
25,0.406,45.066,111,0.946,105.005,70.507,0.964,off_track
26,0.27,21.057,78,0.9359,73.004,45.5282,0.9615,off_track
27,0.2071,13.05,63,0.9207,58.004,37.2628,0.9524,off_track
28,0.3935,11.017,28,0.7502,21.006,13.05,0.7857,off_track
29,0.3985,37.056,93,0.9355,87.005,49.3162,0.957,off_track
30,0.3827,47.076,123,0.9513,117.005,78.4467,0.9675,off_track
31,0.2269,26.089,115,0.9479,109.005,72.1035,0.9565,off_track
32,0.3257,52.108,160,0.9938,159.0,100.0,1.0,lap_complete
33,0.4763,49.054,103,0.9418,97.005,64.6573,0.9612,off_track
34,0.4362,44.057,101,0.9308,94.006,64.7402,0.9406,off_track
35,0.1737,14.067,81,0.926,75.005,52.0704,0.9383,off_track
36,0.1732,5.024,29,0.8277,24.004,14.0771,0.8966,off_track
37,0.3225,28.059,87,0.9311,81.005,49.8169,0.9425,off_track
38,0.3821,37.06,97,0.9279,90.006,65.4682,0.9381,off_track
39,0.0826,4.045,49,0.8777,43.005,31.2521,0.898,off_track
40,0.3526,44.081,125,0.952,119.005,78.434,0.968,off_track
41,0.3673,22.038,60,0.9001,54.005,30.7492,0.9333,off_track
42,0.2837,30.076,106,0.934,99.006,62.0645,0.9528,off_track
43,0.3007,9.021,30,0.8002,24.005,13.7146,0.8333,off_track
44,0.595,22.015,37,0.892,33.003,17.2859,0.9189,off_track
45,0.4319,22.029,51,0.8825,45.005,27.8137,0.902,off_track
46,0.271,20.054,74,0.6895,51.022,43.2595,0.7162,off_track
47,0.2735,9.024,33,0.8183,27.005,12.619,0.8788,off_track
48,0.2396,32.102,134,0.8882,119.014,76.9013,0.8955,off_track
49,0.1616,9.047,56,0.8929,50.005,31.291,0.9107,off_track
50,0.1994,29.117,146,0.9589,140.005,86.3617,0.9658,off_track
51,0.3399,38.074,112,0.9554,107.004,71.2574,0.9643,off_track
52,0.3833,62.1,162,0.9938,161.0,100.0,1.0,lap_complete
53,0.5005,30.03,60,0.8668,52.007,32.7509,0.8833,off_track
54,0.4192,18.025,43,0.8838,38.004,24.0771,0.907,off_track
55,0.2735,27.072,99,0.9495,94.004,57.5273,0.9596,off_track
56,0.2579,9.026,35,0.8287,29.005,18.0257,0.8571,off_track
57,0.4594,39.046,85,0.9295,79.005,48.9733,0.9529,off_track
58,0.2994,23.054,77,0.9221,71.005,43.8939,0.9351,off_track
59,0.0993,6.055,61,0.8853,54.006,34.9563,0.9016,off_track
60,0.3391,22.043,65,0.9078,59.005,36.4204,0.9231,off_track
61,0.282,18.046,64,0.8907,57.006,32.1142,0.9062,off_track
62,0.3838,41.066,107,0.944,101.005,63.4102,0.9626,off_track
63,0.3691,56.096,152,0.9934,151.0,100.0,1.0,lap_complete
64,0.3895,35.055,90,0.9223,83.006,53.6307,0.9333,off_track
65,0.3623,17.03,47,0.8299,39.007,26.1745,0.8511,off_track
66,0.3319,53.107,160,0.9625,154.005,95.8024,0.9688,off_track
67,0.2383,38.122,160,0.9688,155.004,91.332,0.975,off_track
68,0.3439,23.044,67,0.9105,61.005,36.9106,0.9254,off_track
69,0.0707,3.04,43,0.7909,34.008,18.2735,0.814,off_track
70,0.3302,57.116,173,0.9538,165.007,99.2772,0.9653,off_track
71,0.1723,6.029,35,0.8287,29.005,18.3843,0.8857,off_track
72,0.2785,10.026,36,0.8057,29.006,16.7095,0.8611,off_track
73,0.4225,27.037,64,0.8127,52.011,42.1453,0.8281,off_track
74,0.371,20.034,54,0.7965,43.01,30.0109,0.8148,off_track
75,0.3506,14.026,40,0.8252,33.006,22.242,0.85,off_track
76,0.398,62.094,156,0.9936,155.0,100.0,1.0,lap_complete
77,0.1926,14.059,73,0.8905,65.007,46.7628,0.9041,off_track
78,0.2888,17.042,59,0.9153,54.004,37.1035,0.9322,off_track
79,0.2039,13.051,64,0.9063,58.005,35.5237,0.9375,off_track
80,0.3697,31.053,84,0.9048,76.007,51.7524,0.9167,off_track
81,0.1534,9.05,59,0.8984,53.005,29.4668,0.9153,off_track
82,0.3001,50.117,167,0.9222,154.012,100.0,0.9281,lap_complete
83,0.3382,53.104,157,0.9427,148.008,100.0,0.949,lap_complete
84,0.4032,62.092,154,0.9416,145.008,100.0,0.9481,lap_complete
85,0.4261,20.027,47,0.8724,41.005,25.8946,0.8936,off_track
86,0.1997,35.141,176,0.9262,163.012,99.7232,0.9375,off_track
87,0.1259,4.028,32,0.7814,25.006,13.7835,0.8125,off_track
88,0.3794,25.041,66,0.9092,60.005,35.2882,0.9394,off_track
89,0.3194,51.109,160,0.9313,149.01,87.3593,0.9438,off_track
90,0.3994,65.098,163,0.9939,162.0,100.0,1.0,lap_complete
91,0.2113,8.03,38,0.8159,31.006,18.6755,0.8684,off_track
92,0.2572,10.029,39,0.7951,31.007,21.2671,0.8205,off_track
93,0.5243,33.03,63,0.8414,53.009,37.6095,0.8571,off_track
94,0.3416,30.058,88,0.9432,83.004,57.9475,0.9545,off_track
95,0.1952,7.029,36,0.8335,30.005,19.4319,0.8889,off_track
96,0.2032,17.067,84,0.9405,79.004,54.7402,0.9643,off_track
97,0.4144,36.051,87,0.9311,81.005,49.1802,0.954,off_track
98,0.0995,7.064,71,0.9015,64.006,40.8892,0.9296,off_track
99,0.001,0.054,54,0.852,46.007,31.7743,0.8704,off_track
100,0.1313,6.04,46,0.8697,40.005,26.0295,0.8913,off_track
101,0.163,18.093,111,0.748,83.027,63.6163,0.7568,off_track
102,0.4057,64.094,158,0.9937,157.0,100.0,1.0,lap_complete
103,0.3806,19.031,50,0.8601,43.006,22.5075,0.88,off_track
104,0.4626,73.085,158,0.9937,157.0,100.0,1.0,lap_complete
105,0.2864,26.065,91,0.9341,85.005,51.8767,0.956,off_track
106,0.3578,55.099,154,0.9546,147.006,96.871,0.9675,off_track
107,0.1571,5.027,32,0.8127,26.005,13.7626,0.875,off_track
108,0.3842,28.045,73,0.9179,67.005,37.646,0.9315,off_track
109,0.108,6.05,56,0.8394,47.008,29.2961,0.875,off_track
110,0.269,22.06,82,0.9025,74.007,44.3072,0.9268,off_track
111,0.3485,16.03,46,0.8914,41.004,21.6422,0.913,off_track
112,0.3574,61.11,171,0.9533,163.007,100.0,0.9591,lap_complete
113,0.4006,10.015,25,0.7202,18.006,9.068,0.8,off_track
114,0.4429,23.029,52,0.8655,45.006,28.652,0.8846,off_track
115,0.2408,24.076,100,0.9101,91.008,54.6119,0.92,off_track
116,0.1524,5.028,33,0.8486,28.004,14.9067,0.8788,off_track
117,0.395,56.086,142,0.9578,136.005,90.5822,0.9718,off_track
118,0.2628,38.107,145,0.9587,139.005,87.4362,0.9655,off_track
119,0.3389,23.045,68,0.9265,63.004,40.5828,0.9412,off_track
120,0.298,22.052,74,0.9055,67.006,36.3638,0.9189,off_track
121,0.1291,5.034,39,0.8207,32.006,21.2574,0.8718,off_track
122,0.4432,27.034,61,0.8853,54.006,30.6502,0.9016,off_track
123,0.1381,7.044,51,0.8825,45.005,22.4213,0.902,off_track
124,0.2077,18.069,87,0.9311,81.005,41.8838,0.9425,off_track
125,0.4381,14.018,32,0.8127,26.005,14.7841,0.8438,off_track
126,0.3041,27.062,89,0.7755,69.019,48.452,0.7978,off_track
127,0.3704,44.075,119,0.9244,110.008,64.3436,0.9328,off_track
128,0.334,24.048,72,0.9029,65.006,38.0772,0.9167,off_track
129,0.3018,28.065,93,0.9248,86.006,49.5952,0.9355,off_track
130,0.3155,17.037,54,0.889,48.005,26.291,0.9259,off_track
131,0.2849,52.131,183,0.9945,182.0,100.0,1.0,lap_complete
132,0.1462,17.1,117,0.9488,111.005,66.2574,0.9573,off_track
133,0.3868,39.062,101,0.9209,93.007,64.6573,0.9307,off_track
134,0.4063,71.104,175,0.9943,174.0,100.0,1.0,lap_complete
135,0.1883,18.078,96,0.9376,90.005,52.9475,0.9479,off_track
136,0.1675,14.07,84,0.9167,77.006,46.6668,0.9286,off_track
137,0.3658,65.113,178,0.9944,177.0,100.0,1.0,lap_complete
138,0.3881,31.049,80,0.9251,74.005,46.8295,0.95,off_track
139,0.0223,1.046,47,0.8724,41.005,29.2818,0.8936,off_track
140,0.1051,5.043,48,0.8751,42.005,27.1035,0.9167,off_track
141,0.0581,2.033,35,0.8573,30.004,17.8353,0.8857,off_track
142,0.0343,1.029,30,0.8002,24.005,15.2309,0.8333,off_track
143,0.315,22.048,70,0.9001,63.006,32.4492,0.9286,off_track
144,0.4412,26.033,59,0.8984,53.005,31.7609,0.9153,off_track
145,0.347,62.117,179,0.9944,178.0,100.0,1.0,lap_complete
146,0.1259,8.056,64,0.7502,48.015,29.9827,0.7812,off_track
147,0.001,0.032,32,0.7814,25.006,13.4067,0.8125,off_track
148,0.3714,66.112,178,0.8709,155.022,99.8623,0.8764,off_track
149,0.2139,13.048,61,0.9017,55.005,29.6025,0.9344,off_track
150,0.27,14.038,52,0.8847,46.005,26.3519,0.9038,off_track
151,0.2315,9.03,39,0.8207,32.006,20.0323,0.8718,off_track
152,0.2266,7.024,31,0.8066,25.005,14.6025,0.8387,off_track
153,0.3566,42.076,118,0.9492,112.005,67.9455,0.9576,off_track
154,0.3132,15.033,48,0.8751,42.005,25.1256,0.8958,off_track
155,0.334,33.066,99,0.9394,93.005,57.9011,0.9495,off_track
156,0.4256,17.023,40,0.8501,34.005,16.436,0.875,off_track
157,0.4006,32.048,80,0.9251,74.005,47.1968,0.9375,off_track
158,0.001,0.018,18,0.6114,11.006,5.3014,0.7222,off_track
159,0.1675,11.055,66,0.8789,58.007,35.6081,0.8939,off_track
160,0.2906,20.049,69,0.8986,62.006,35.763,0.9275,off_track
161,0.1931,10.042,52,0.8655,45.006,25.5035,0.9038,off_track
162,0.3655,54.094,148,0.9595,142.005,85.3101,0.973,off_track
163,0.4199,13.018,31,0.8711,27.003,14.6573,0.9032,off_track
164,0.4062,58.085,143,0.9301,133.009,81.5395,0.9371,off_track
165,0.5005,14.014,28,0.7502,21.006,11.8314,0.7857,off_track
166,0.1009,4.036,40,0.8252,33.006,17.1449,0.85,off_track
167,0.2253,22.076,98,0.949,93.004,59.1542,0.9592,off_track
168,0.2583,17.049,66,0.9092,60.005,32.9108,0.9394,off_track
169,0.2077,12.046,58,0.8966,52.005,28.7503,0.931,off_track
170,0.2176,31.112,143,0.9162,131.011,81.3487,0.9231,off_track
171,0.2467,30.092,122,0.869,106.015,69.6795,0.8852,off_track
172,0.2117,27.101,128,0.9376,120.007,71.1354,0.9453,off_track
173,0.4194,49.068,117,0.9402,110.006,68.8939,0.9573,off_track
174,0.2108,21.079,100,0.9301,93.006,56.2574,0.95,off_track
175,0.0266,1.038,39,0.7951,31.007,20.5101,0.8462,off_track
176,0.2713,23.062,85,0.9412,80.004,48.7157,0.9529,off_track
177,0.3833,31.05,81,0.926,75.005,48.8939,0.9506,off_track
178,0.0823,7.079,86,0.9071,78.007,44.7402,0.9186,off_track
179,0.2507,17.051,68,0.9118,62.005,38.8939,0.9265,off_track
180,0.1577,8.043,51,0.902,46.004,29.3407,0.9216,off_track
181,0.0634,2.03,32,0.8439,27.004,20.7869,0.875,off_track
182,0.2579,9.026,35,0.8287,29.005,17.7286,0.8857,off_track
183,0.1654,13.066,79,0.8988,71.007,35.1315,0.9241,off_track
184,0.408,11.016,27,0.778,21.005,11.8147,0.8519,off_track
185,0.5166,16.015,31,0.7744,24.006,13.7787,0.8387,off_track
186,0.2151,18.066,84,0.9167,77.006,43.8668,0.9405,off_track
187,0.1242,9.064,73,0.9316,68.004,39.795,0.9452,off_track
188,0.223,36.126,162,0.9568,155.006,85.4571,0.963,off_track
189,0.1156,21.162,183,0.9945,182.0,100.0,1.0,lap_complete
190,0.1134,9.071,80,0.9376,75.004,44.2954,0.95,off_track
191,0.2253,11.038,49,0.8165,40.008,23.4062,0.8367,off_track
192,0.2414,32.101,133,0.9474,126.006,72.1968,0.9549,off_track
193,0.2031,35.138,173,0.9942,172.0,100.0,1.0,lap_complete
194,0.1944,18.075,93,0.9463,88.004,57.9475,0.957,off_track
195,0.3369,38.075,113,0.9204,104.008,65.4951,0.9292,off_track
196,0.3276,34.07,104,0.8175,85.018,53.0486,0.8269,off_track
197,0.3394,21.041,62,0.9194,57.004,39.2039,0.9516,off_track
198,0.108,6.05,56,0.9108,51.004,33.8965,0.9286,off_track
199,0.2136,20.074,94,0.9362,88.005,51.4488,0.9574,off_track
200,0.1009,5.045,50,0.9001,45.004,26.86,0.92,off_track
201,0.3105,44.098,142,0.9648,137.004,71.5294,0.9718,off_track
202,0.228,10.034,44,0.841,37.006,19.5734,0.8864,off_track
203,0.3691,14.024,38,0.7897,30.007,16.3487,0.8158,off_track
204,0.2994,23.054,77,0.9092,70.006,44.7192,0.9221,off_track
205,0.2989,17.04,57,0.8247,47.009,28.5379,0.8421,off_track
206,0.1145,5.039,44,0.8638,38.005,16.5964,0.8864,off_track
207,0.277,50.131,181,0.9558,173.007,95.5035,0.9669,off_track
208,0.2743,29.077,106,0.9434,100.005,53.0815,0.9528,off_track
209,0.1646,19.097,116,0.8794,102.013,60.1625,0.8966,off_track
210,0.2807,14.036,50,0.8601,43.006,26.4441,0.88,off_track
211,0.2876,35.087,122,0.959,117.004,71.7526,0.9672,off_track
212,0.2063,15.058,73,0.9042,66.006,35.4105,0.9315,off_track
213,0.3919,45.07,115,0.8697,100.014,66.0018,0.8783,off_track
214,0.4006,22.033,55,0.8547,47.007,29.5112,0.8727,off_track
215,0.2113,20.075,95,0.9474,90.004,52.2628,0.9579,off_track
216,0.2374,31.1,131,0.9085,119.011,67.4492,0.916,off_track
217,0.2674,24.066,90,0.9223,83.006,46.237,0.9333,off_track
218,0.3041,27.062,89,0.9102,81.007,49.5383,0.9213,off_track
219,0.1865,13.057,70,0.9144,64.005,37.5134,0.9286,off_track
